Iteration,Verse,Scheduled,Read,Notes
2016,1 Chronicles 14-15;Proverbs 31;Revelation 18-19,07/01/2016,07/10/2016,-
2016,1 Chronicles 16-17;Psalm 1;Revelation 20-22,07/02/2016,07/10/2016,-
2016,1 Chronicles 18-19;Psalm 2;Matthew 1-2,07/03/2016,07/10/2016,-
2016,1 Chronicles 20-21;Psalm 3;Matthew 3-4,07/04/2016,07/10/2016,-
2016,1 Chronicles 22-23;Psalm 4;Matthew 5,07/05/2016,07/10/2016,-
2016,1 Chronicles 24-25;Psalm 5;Matthew 6-7,07/06/2016,07/10/2016,-
2016,1 Chronicles 26-27;Psalm 6;Matthew 8-9,07/07/2016,07/10/2016,-
2016,1 Chronicles 28-29;Psalm 7;Matthew 10-11,07/08/2016,07/10/2016,-
2016,2 Chronicles 1-2;Psalm 8;Matthew 12,07/09/2016,07/10/2016,-
2016,2 Chronicles 3-4;Psalm 9;Matthew 13,07/10/2016,07/10/2016,-
2016,2 Chronicles 5-6;Psalm 10;Matthew 14-15,07/11/2016,07/11/2016,-
2016,2 Chronicles 7-8;Psalm 11;Matthew 16-17,07/12/2016,07/12/2016,Si Elias at Juan Bautista ay iisa. Mateo 17:9-13
2016,2 Chronicles 9-10;Psalm 12;Matthew 18,07/13/2016,07/13/2016,Mateo18:18 Kapangyarihang magbawal at magpahintulot
2016,2 Chronicles 11-12;Psalm 13;Matthew 19-20,07/14/2016,07/14/2016,Mateo20 Ang manggagawa sa ubasan
2016,2 Chronicles 13-14;Psalm 14;Matthew 21,07/15/2016,07/15/2016,-
2016,2 Chronicles 15-16;Psalm 15;Matthew 22,07/16/2016,07/16/2016,Mateo22:30 Sapagkat sa muling pagkabuhay, ang mga tao'y hindi na magaasawa; sila ay magiging tulad ng mga anghel sa langit.
2016,2 Chronicles 17-18;Psalm 16;Matthew 23,07/17/2016,07/17/2016,-
2016,2 Chronicles 19-20;Psalm 17;Matthew 24,07/18/2016,07/18/2016,Mateo24 Ang Kalapastanganang Walang Pangalawa
2016,2 Chronicles 21-22;Psalm 18;Matthew 25,07/19/2016,07/19/2016,-
2016,2 Chronicles 23-24;Psalm 19;Matthew 26,07/20/2016,07/20/2016,-
2016,2 Chronicles 25-26;Psalm 20;Matthew 27,07/21/2016,07/21/2016,-
2016,2 Chronicles 27-28;Psalm 21;Matthew 28,07/22/2016,07/22/2016,-
2016,2 Chronicles 29-30;Psalm 22;Mark 1,07/23/2016,07/23/2016,-
2016,2 Chronicles 31-32;Psalm 23;Mark 2,07/24/2016,07/24/2016,Bagong alak, bagong sisidlang-balat! Marcos 2:22
2016,2 Chronicles 33-34;Psalm 24;Mark 3,07/25/2016,07/25/2016,-
2016,2 Chronicles 35-36;Psalm 25;Mark 4,07/26/2016,07/27/2016,-
2016,Ezra 1-2;Psalm 26;Mark 5,07/27/2016,07/27/2016,Umim at Turim
2016,Ezra 3-4;Psalm 27;Mark 6,07/28/2016,07/28/2016,-
2016,Ezra 5-6;Psalm 28;Mark 7,07/29/2016,07/29/2016,anak at tuta. Marcos7
2016,Ezra 7-8;Psalm 29;Mark 8,07/30/2016,07/30/2016,nakakita ng punongkahoy ang bulag Marcos8
2016,Ezra 9-10;Psalm 30;Mark 9,07/31/2016,07/31/2016,ang mga Hudyo ay nag-asawa ng mga hindi Hudyo Ezra9
2016,Nehemia 1-2;Psalm 31;Mark 10,08/01/2016,08/01/2016,-
2016,Nehemia 3-4;Psalm 32;Mark 11,08/02/2016,08/02/2016,-
2016,Nehemia 5-6;Psalm 33;Mark 12,08/03/2016,08/03/2016,-
2016,Nehemia 7;Psalm 34;Mark 13,08/04/2016,08/04/2016,Dapat munang maipangaral sa lahat ng bansa ang Mabuting Balita bago dumating ang wakas. Marcos13:10
2016,Nehemia 8-9;Psalm 35;Mark 14,08/05/2016,08/05/2016,-
2016,Nehemia 10-11;Psalm 36;Mark 15,08/06/2016,08/06/2016,-
2016,Nehemia 12-13;Psalm 37;Mark 16,08/07/2016,08/07/2016,-
2016,Esther 1-2;Psalm 38;Luke 1,08/08/2016,08/13/2016,-
2016,Esther 3-4;Psalm 39;Luke 2,08/09/2016,08/13/2016,-
2016,Esther 5-6;Psalm 40;Luke 3,08/10/2016,08/13/2016,-
2016,Esther 7-8;Psalm 41;Luke 4,08/11/2016,08/13/2016,-
2016,Esther 9-10;Psalm 42;Luke 5,08/12/2016,08/13/2016,-
2016,Job 1-2;Psalm 43;Luke 6,08/13/2016,08/13/2016,-
2016,Job 3-4;Psalm 44;Luke 7,08/14/2016,08/15/2016,-
2016,Job 5-6;Psalm 45;Luke 8,08/15/2016,08/15/2016,-
2016,Job 7-8;Psalm 46;Luke 9,08/16/2016,08/16/2016,-
2016,Job 9-10;Psalm 47;Luke 10,08/17/2016,08/18/2016,-
2016,Job 11-12;Psalm 48;Luke 11,08/18/2016,08/18/2016,-
2016,Job 13-14;Psalm 49;Luke 12,08/19/2016,08/19/2016,-
2016,Job 15-16;Psalm 50;Luke 13,08/20/2016,08/20/2016,-
2016,Job 17-18;Psalm 51;Luke 14,08/21/2016,08/21/2016,-
2016,Job 19-20;Psalm 52;Luke 15,08/22/2016,08/22/2016,-
2016,Job 21-22;Psalm 53;Luke 16,08/23/2016,08/23/2016,-
2016,Job 23-25;Psalm 54;Luke 17,08/24/2016,08/24/2016,-
2016,Job 26-28;Psalm 55;Luke 18,08/25/2016,08/27/2016,-
2016,Job 29-30;Psalm 56;Luke 19,08/26/2016,08/27/2016,-
2016,Job 31-32;Psalm 57;Luke 20,08/27/2016,08/28/2016,-
2016,Job 33-34;Psalm 58;Luke 21,08/28/2016,08/28/2016,-
2016,Job 35-36;Psalm 59;Luke 22,08/29/2016,09/10/2016,-
2016,Job 37-38;Psalm 60;Luke 23,08/30/2016,09/10/2016,-
2016,Job 39-40;Psalm 61;Luke 24,08/31/2016,09/10/2016,-
2016,Job 41-42;Psalm 62;John 1,09/01/2016,09/10/2016,-
2016,Ecclesiastes 1-2;Psalm 63;John 2-3,09/02/2016,09/10/2016,-
2016,Ecclesiastes 3-4;Psalm 64;John 4,09/03/2016,09/10/2016,-
2016,Ecclesiastes 5-6;Psalm 65;John 5,09/04/2016,09/10/2016,-
2016,Ecclesiastes 7-8;Psalm 66;John 6,09/05/2016,09/10/2016,-
2016,Ecclesiastes 9-10;Psalm 67;John 7,09/06/2016,09/10/2016,-
2016,Ecclesiastes 11-12;Psalm 68;John 8,09/07/2016,09/10/2016,-
2016,Song of Solomon 1-2;Psalm 69;John 9,09/08/2016,09/10/2016,-
2016,Song of Solomon 3-4;Psalm 70;John 10,09/09/2016,09/10/2016,-
2016,Song of Solomon 5-6;Psalm 71;John 11,09/10/2016,09/10/2016,-
2016,Song of Solomon 7-8;Psalm 72;John 12,09/11/2016,09/11/2016,-
2016,Isaiah 1-2;Psalm 73;John 13,09/12/2016,09/12/2016,-
2016,Isaiah 3-5;Psalm 74;John 14-15,09/13/2016,09/13/2016,-
2016,Isaiah 6-8;Psalm 75;John 16,09/14/2016,09/14/2016,-
2016,Isaiah 9-10;Psalm 76;John 17,09/15/2016,09/18/2016,-
2016,Isaiah 11-13;Psalm 77;John 18,09/16/2016,09/18/2016,-
2016,Isaiah 14-15;Psalm 78;John 19,09/17/2016,09/18/2016,-
2016,Isaiah 16-17;Psalm 79;John 20,09/18/2016,09/18/2016,-
2016,Isaiah 18-19;Psalm 80;John 21,09/19/2016,09/24/2016,-
2016,Isaiah 20-22;Psalm 81;Acts 1,09/20/2016,09/24/2016,-
2016,Isaiah 23-24;Psalm 82;Acts 2,09/21/2016,09/24/2016,-
2016,Isaiah 25-26;Psalm 83;Acts 3-4,09/22/2016,09/24/2016,-
2016,Isaiah 27-28;Psalm 84;Acts 5-6,09/23/2016,10/08/2016,-
2016,Isaiah 29-30;Psalm 85;Acts 7,09/24/2016,10/08/2016,-
2016,Isaiah 31-32;Psalm 86;Acts 8,09/25/2016,10/09/2016,-
2016,Isaiah 33-34;Psalm 87;Acts 9,09/26/2016,10/09/2016,-
2016,Isaiah 35-36;Psalm 88;Acts 10,09/27/2016,10/09/2016,-
2016,Isaiah 37-38;Psalm 89;Acts 11-12,09/28/2016,10/09/2016,-
2016,Isaiah 39-40;Psalm 90;Acts 13,09/29/2016,10/09/2016,-
2016,Isaiah 41-42;Psalm 91;Acts 14,09/30/2016,10/09/2016,-
2016,Isaiah 43-44;Psalm 92;Acts 15,10/01/2016,10/09/2016,-
2016,Isaiah 45-46;Psalm 93;Acts 16,10/02/2016,10/09/2016,-
2016,Isaiah 47-48;Psalm 94;Acts 17,10/03/2016,10/09/2016,-
2016,Isaiah 49-50;Psalm 95;Acts 18,10/04/2016,10/09/2016,-
2016,Isaiah 51-52;Psalm 96;Acts 19,10/05/2016,10/09/2016,-
2016,Isaiah 53-54;Psalm 97;Acts 20,10/06/2016,10/09/2016,-
2016,Isaiah 55-56;Psalm 98;Acts 21,10/07/2016,10/09/2016,-
2016,Isaiah 57-58;Psalm 99;Acts 22,10/08/2016,10/09/2016,-
2016,Isaiah 59-60;Psalm 100;Acts 23,10/09/2016,10/09/2016,-
2016,Isaiah 61-62;Psalm 101;Acts 24-25,10/10/2016,10/10/2016,-
2016,Isaiah 63-64;Psalm 102;Acts 26,10/11/2016,10/11/2016,-
2016,Isaiah 65-66;Psalm 103;Acts 27,10/12/2016,10/12/2016,-
2016,Jeremiah 1-2;Psalm 104;Acts 28,10/13/2016,10/13/2016,-
2016,Jeremiah 3-4;Psalm 105;Romans 1-2,10/14/2016,10/15/2016,-
2016,Jeremiah 5-6;Psalm 106;Romans 3-4,10/15/2016,10/15/2016,-
2016,Jeremiah 7-8;Psalm 107;Romans 5-6,10/16/2016,10/16/2016,-
2016,Jeremiah 9-10;Psalm 108;Romans 7-8,10/17/2016,10/17/2016,-
2016,Jeremiah 11-12;Psalm 109;Romans 9-10,10/18/2016,10/18/2016,-
2016,Jeremiah 13-14;Psalm 110;Romans 11-12,10/19/2016,10/19/2016,-
2016,Jeremiah 15-16;Psalm 111;Romans 13-14,10/20/2016,10/20/2016,-
2016,Jeremiah 17-18;Psalm 112;Romans 15-16,10/21/2016,10/22/2016,-
2016,Jeremiah 19-20;Psalm 113;1 Corinthians 1-2,10/22/2016,10/22/2016,-
2016,Jeremiah 21-22;Psalm 114;1 Corinthians 3-4,10/23/2016,10/23/2016,-
2016,Jeremiah 23-24;Psalm 115;1 Corinthians 5-6,10/24/2016,10/24/2016,-
2016,Jeremiah 25-26;Psalm 116;1 Corinthians 7,10/25/2016,10/25/2016,-
2016,Jeremiah 27-28;Psalm 117;1 Corinthians 8-9,10/26/2016,10/31/2016,-
2016,Jeremiah 29-30;Psalm 118;1 Corinthians 10,10/27/2016,10/31/2016,-
2016,Jeremiah 31-32;Psalm 119:1-64;1 Corinthians 11,10/28/2016,10/31/2016,-
2016,Jeremiah 33-34;Psalm 119:65-120;1 Corinthians 12,10/29/2016,10/31/2016,-
2016,Jeremiah 35-36;Psalm 119:121-176;1 Corinthians 13,10/30/2016,10/31/2016,-
2016,Jeremiah 37-38;Psalm 120;1 Corinthians 14,10/31/2016,10/31/2016,-
2016,Jeremiah 39-40;Psalm 121;1 Corinthians 15,11/01/2016,-,-
2016,Jeremiah 41-42;Psalm 122;1 Corinthians 16,11/02/2016,-,-
2016,Jeremiah 43-44;Psalm 123;2 Corinthians 1,11/03/2016,-,-
2016,Jeremiah 45-46;Psalm 124;2 Corinthians 2-3,11/04/2016,-,-
2016,Jeremiah 47-48;Psalm 125;2 Corinthians 4-5,11/05/2016,-,-
2016,Jeremiah 49-50;Psalm 126;2 Corinthians 6-7,11/06/2016,-,-
2016,Jeremiah 51-52;Psalm 127;2 Corinthians 8,11/07/2016,-,-
2016,Lamentations 1-2;Psalm 128;2 Corinthians 9-10,11/08/2016,-,-
2016,Lamentations 3;Psalm 129;2 Corinthians 11,11/09/2016,-,-
2016,Lamentations 4-5;Psalm 130;2 Corinthians 12,11/10/2016,-,-
2016,Ezekiel 1-2;Psalm 131;2 Corinthians 13,11/11/2016,-,-
2016,Ezekiel 3-4;Psalm 132;Galatians 1-2,11/12/2016,-,-
2016,Ezekiel 5-6;Psalm 133;Galatians 3-4,11/13/2016,-,-
2016,Ezekiel 7-8;Psalm 134;Galatians 5-6,11/14/2016,-,-
2016,Ezekiel 9-10;Psalm 135;Ephesians 1-2,11/15/2016,-,-
2016,Ezekiel 11-12;Psalm 136;Ephesians 3-4,11/16/2016,-,-
2016,Ezekiel 13-14;Psalm 137;Ephesians 5-6,11/17/2016,-,-
2016,Ezekiel 15-16;Psalm 138;Philippians 1-2,11/18/2016,-,-
2016,Ezekiel 17-18;Psalm 139;Philippians 3-4,11/19/2016,-,-
2016,Ezekiel 19-20;Psalm 140;Colossians 1-2,11/20/2016,-,-
2016,Ezekiel 21-22;Psalm 141;Colossians 3-4,11/21/2016,-,-
2016,Ezekiel 23-24;Psalm 142;1 Thessalonians 1-2,11/22/2016,-,-
2016,Ezekiel 25-26;Psalm 143;1 Thessalonians 3-4,11/23/2016,-,-
2016,Ezekiel 27-28;Psalm 144;1 Thessalonians 5,11/24/2016,-,-
2016,Ezekiel 29-30;Psalm 145;2 Thessalonians 1-3,11/25/2016,-,-
2016,Ezekiel 31-32;Psalm 146;1 Timothy 1-2,11/26/2016,-,-
2016,Ezekiel 33-34;Psalm 147;1 Timothy 3-4,11/27/2016,-,-
2016,Ezekiel 35-36;Psalm 148;1 Timothy 5-6,11/28/2016,-,-
2016,Ezekiel 37-38;Psalm 149;2 Timothy 1-2,11/29/2016,-,-
2016,Ezekiel 39-40;Psalm 150;2 Timothy 3-4,11/30/2016,-,-
2016,Ezekiel 41-42;Proverbs 1;Titus 1-3,12/01/2016,-,-
2016,Ezekiel 43-44;Proverbs 2;Philemon,12/02/2016,-,-
2016,Ezekiel 45-46;Proverbs 3;Hebrews 1-2,12/03/2016,-,-
2016,Ezekiel 47-48;Proverbs 4;Hebrews 3-4,12/04/2016,-,-
2016,Daniel 1-2;Proverbs 5;Hebrews 5-6,12/05/2016,-,-
2016,Daniel 3-4;Proverbs 6;Hebrews 7-8,12/06/2016,-,-
2016,Daniel 5-6;Proverbs 7;Hebrews 9-10,12/07/2016,-,-
2016,Daniel 7-8;Proverbs 8;Hebrews 11,12/08/2016,-,-
2016,Daniel 9-10;Proverbs 9;Hebrews 12,12/09/2016,-,-
2016,Daniel 11-12;Proverbs 10;Hebrews 13,12/10/2016,-,-
2016,Hosea 1-3;Proverbs 11;James 1-3,12/11/2016,-,-
2016,Hosea 4-6;Proverbs 12;James 4-5,12/12/2016,-,-
2016,Hosea 7-8;Proverbs 13;1 Peter 1,12/13/2016,-,-
2016,Hosea 9-11;Proverbs 14;1 Peter 2-3,12/14/2016,-,-
2016,Hosea 12-14;Proverbs 15;1 Peter 4-5,12/15/2016,-,-
2016,Joel 1-3;Proverbs 16;2 Peter 1-3,12/16/2016,-,-
2016,Amos 1-3;Proverbs 17;1 John 1-2,12/17/2016,-,-
2016,Amos 4-6;Proverbs 18;1 John 3-4,12/18/2016,-,-
2016,Amos 7-9;Proverbs 19;1 John 5,12/19/2016,-,-
2016,Obadiah ;Proverbs 20;2 John,12/20/2016,-,-
2016,Jonah 1-4;Proverbs 21;3 John,12/21/2016,-,-
2016,Micah 1-4;Proverbs 22;Jude,12/22/2016,-,-
2016,Micah 5-7;Proverbs 23;Revelation 1-2,12/23/2016,-,-
2016,Nahum 1-3;Proverbs 24;Revelation 3-5,12/24/2016,-,-
2016,Habakkuk 1-3;Proverbs 25;Revelation 6-7,12/25/2016,-,-
2016,Zephaniah 1-3;Proverbs 26;Revelation 8-10,12/26/2016,-,-
2016,Haggai 1-2;Proverbs 27;Revelation 11-12,12/27/2016,-,-
2016,Zechariah 1-4;Proverbs 28;Revelation 13-14,12/28/2016,-,-
2016,Zechariah 5-9;Proverbs 29;Revelation 15-17,12/29/2016,-,-
2016,Zechariah 10-14;Proverbs 30;Revelation 18-19,12/30/2016,-,-
2016,Malachi 1-4;Proverbs 31;Revelation 20-22,12/31/2016,-,-
